2023-08-31 12:54:55 | INFO | train | Using one GPU: cuda.
2023-09-06 10:53:00 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 10:53:00 | INFO | train | Num of worker in data loader is: 4
2023-09-06 10:53:00 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 10:53:08 | INFO | word_vec | Loading word vectors...
2023-09-06 10:53:09 | WARNING | word_vec | all word vec is inited by random
2023-09-06 10:53:09 | INFO | word_vec | 0 words found in vocab
2023-09-06 10:53:09 | INFO | word_vec | 33 words not found in vocab
2023-09-06 10:53:14 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 10:53:15 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 10:53:15 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 10:53:15 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 11:02:34 | INFO | train | Using one GPU: cuda.
2023-09-06 11:02:34 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 11:02:34 | INFO | train | Num of worker in data loader is: 4
2023-09-06 11:02:34 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 11:02:37 | INFO | word_vec | Loading word vectors...
2023-09-06 11:02:37 | WARNING | word_vec | all word vec is inited by random
2023-09-06 11:02:37 | INFO | word_vec | 0 words found in vocab
2023-09-06 11:02:37 | INFO | word_vec | 33 words not found in vocab
2023-09-06 11:02:45 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 11:02:46 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 11:02:46 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 11:02:46 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 11:16:00 | INFO | train | Using one GPU: cuda.
2023-09-06 11:16:00 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 11:16:00 | INFO | train | Num of worker in data loader is: 4
2023-09-06 11:16:00 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 11:16:12 | INFO | word_vec | Loading word vectors...
2023-09-06 11:16:14 | WARNING | word_vec | all word vec is inited by random
2023-09-06 11:16:14 | INFO | word_vec | 0 words found in vocab
2023-09-06 11:16:14 | INFO | word_vec | 33 words not found in vocab
2023-09-06 11:17:33 | INFO | train | Using one GPU: cuda.
2023-09-06 11:17:33 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 11:17:33 | INFO | train | Num of worker in data loader is: 4
2023-09-06 11:17:33 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 11:17:35 | INFO | word_vec | Loading word vectors...
2023-09-06 11:17:36 | WARNING | word_vec | all word vec is inited by random
2023-09-06 11:17:36 | INFO | word_vec | 0 words found in vocab
2023-09-06 11:17:36 | INFO | word_vec | 33 words not found in vocab
2023-09-06 11:17:42 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 11:17:42 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 11:17:43 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 11:17:43 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 11:45:14 | INFO | train | Using one GPU: cuda.
2023-09-06 11:45:14 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 11:45:14 | INFO | train | Num of worker in data loader is: 4
2023-09-06 11:45:14 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 11:45:14 | INFO | word_vec | Loading word vectors...
2023-09-06 11:45:14 | WARNING | word_vec | all word vec is inited by random
2023-09-06 11:45:14 | INFO | word_vec | 0 words found in vocab
2023-09-06 11:45:14 | INFO | word_vec | 33 words not found in vocab
2023-09-06 11:45:26 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 11:45:26 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 11:45:26 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 11:45:27 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 11:45:54 | INFO | deepnet.data.dataset_text | The count of reading file /mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy/all.txt is 2.
2023-09-06 11:45:55 | INFO | deepnet.data.dataset_text | Read next training chunk, data size is 1163
2023-09-06 15:13:03 | INFO | train | Using one GPU: cuda.
2023-09-06 15:13:03 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:13:03 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:13:03 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:13:03 | INFO | word_vec | Loading word vectors...
2023-09-06 15:13:03 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:13:03 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:13:03 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:13:09 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:13:09 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:13:09 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:13:09 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 15:14:13 | INFO | train | Using one GPU: cuda.
2023-09-06 15:14:13 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:14:13 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:14:13 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:14:13 | INFO | word_vec | Loading word vectors...
2023-09-06 15:14:13 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:14:13 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:14:13 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:14:19 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:14:19 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:14:20 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:14:20 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 15:15:25 | INFO | train | Using one GPU: cuda.
2023-09-06 15:15:25 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:15:25 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:15:25 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:15:25 | INFO | word_vec | Loading word vectors...
2023-09-06 15:15:25 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:15:25 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:15:25 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:15:31 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:15:31 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:15:32 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:15:32 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 15:18:02 | INFO | train | Using one GPU: cuda.
2023-09-06 15:18:02 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:18:02 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:18:02 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:18:04 | INFO | word_vec | Loading word vectors...
2023-09-06 15:18:05 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:18:05 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:18:05 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:18:16 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:18:16 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:18:16 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:18:16 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 15:21:21 | INFO | train | Using one GPU: cuda.
2023-09-06 15:21:21 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:21:21 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:21:21 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:21:21 | INFO | word_vec | Loading word vectors...
2023-09-06 15:21:21 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:21:21 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:21:21 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:21:27 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:21:28 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:21:28 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:21:28 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 15:22:01 | INFO | deepnet.data.dataset_text | The count of reading file /mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy/all.txt is 2.
2023-09-06 15:22:01 | INFO | deepnet.data.dataset_text | Read next training chunk, data size is 1163
2023-09-06 15:26:42 | INFO | train | Using one GPU: cuda.
2023-09-06 15:26:42 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:26:42 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:26:42 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:26:42 | INFO | word_vec | Loading word vectors...
2023-09-06 15:26:42 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:26:42 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:26:42 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:26:49 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:26:49 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:26:49 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:26:49 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 15:27:38 | INFO | train | Using one GPU: cuda.
2023-09-06 15:27:38 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 15:27:38 | INFO | train | Num of worker in data loader is: 4
2023-09-06 15:27:38 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 15:30:27 | INFO | word_vec | Loading word vectors...
2023-09-06 15:30:27 | WARNING | word_vec | all word vec is inited by random
2023-09-06 15:30:27 | INFO | word_vec | 0 words found in vocab
2023-09-06 15:30:27 | INFO | word_vec | 33 words not found in vocab
2023-09-06 15:30:35 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 15:30:35 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 15:30:35 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 15:30:35 | INFO | train | Dataset Statictis(only for evaluation): test: 386
